Index: clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusImageManager.java
===================================================================
--- clc/modules/walrus/src/main/java/edu/ucsb/eucalyptus/cloud/ws/WalrusImageManager.java	(revision 40)
+										long newBytesCached = checkCachingProgress(bucketName, objectKey, bytesCached);
+										boolean is_caching = (newBytesCached - bytesCached) > 0 ? true : false;
+	
+										if (!is_caching && (number_of_tries++ >= WalrusProperties.IMAGE_CACHE_RETRY_LIMIT))
+											break;
+	
+										bytesCached = newBytesCached;
+										if(is_caching) {
+											LOG.info("Bytes cached so far for image " + bucketName + "/" + objectKey + " :" +  String.valueOf(bytesCached));
+										}
+									} while(true);
+								} catch(Exception ex) {
+									LOG.error(ex);
+									semaphore.release();
+									throw new EucalyptusCloudException("monitor failure");
+								}
+							}
+							if(!cached) {
+								LOG.error("Tired of waiting to cache image: " + bucketName + "/" + objectKey + " giving up");
 								semaphore.release();
-								throw new EucalyptusCloudException("monitor failure");
+								throw new EucalyptusCloudException("caching failure");
 							}
+							//caching may have modified the db. repeat the query
+							db2 = WalrusControl.getEntityWrapper();
+							foundImageCacheInfos = db2.query(searchImageCacheInfo);
+							if(foundImageCacheInfos.size() > 0) {
+								foundImageCacheInfo = foundImageCacheInfos.get(0);
+								foundImageCacheInfo.setUseCount(foundImageCacheInfo.getUseCount() + 1);
+								assert(foundImageCacheInfo.getInCache());
+							} else {
+								db2.rollback();
+								semaphore.release();
+								throw new NoSuchEntityException(objectKey);
+							}
+							db2.commit();
 						}
-						if(!cached) {
-							LOG.error("Tired of waiting to cache image: " + bucketName + "/" + objectKey + " giving up");
-							semaphore.release();
-							throw new EucalyptusCloudException("caching failure");
-						}
-						//caching may have modified the db. repeat the query
-						db2 = WalrusControl.getEntityWrapper();
-						foundImageCacheInfos = db2.query(searchImageCacheInfo);
-						if(foundImageCacheInfos.size() > 0) {
-							foundImageCacheInfo = foundImageCacheInfos.get(0);
-							foundImageCacheInfo.setUseCount(foundImageCacheInfo.getUseCount() + 1);
-							assert(foundImageCacheInfo.getInCache());
-						} else {
-							db2.rollback();
-							semaphore.release();
-							throw new NoSuchEntityException(objectKey);
-						}
-						db2.commit();
+
+						Long unencryptedSize = foundImageCacheInfo.getSize();
+						String imageKey = foundImageCacheInfo.getImageName();
+						reply.setSize(unencryptedSize);
+						reply.setLastModified(DateUtils.format(objectInfo.getLastModified().getTime(), DateUtils.ISO8601_DATETIME_PATTERN) + ".000Z");
+						reply.setEtag("");
+						DefaultHttpResponse httpResponse = new DefaultHttpResponse( HttpVersion.HTTP_1_1, HttpResponseStatus.OK ); 
+						storageManager.sendObject(request, httpResponse, bucketName, imageKey, unencryptedSize, null, 
+								DateUtils.format(objectInfo.getLastModified().getTime(), DateUtils.ISO8601_DATETIME_PATTERN + ".000Z"), 
+								objectInfo.getContentType(), objectInfo.getContentDisposition(), request.getIsCompressed(), null, null);                            
+						semaphore.release();
+						return reply;
+					} catch (Exception ex) {
+						semaphore.release();
+						throw new EucalyptusCloudException("caught in semaphore-protected part of getDecryptedImage()", ex);
 					}
-
-					Long unencryptedSize = foundImageCacheInfo.getSize();
-					String imageKey = foundImageCacheInfo.getImageName();
-					reply.setSize(unencryptedSize);
-					reply.setLastModified(DateUtils.format(objectInfo.getLastModified().getTime(), DateUtils.ISO8601_DATETIME_PATTERN) + ".000Z");
-					reply.setEtag("");
-					DefaultHttpResponse httpResponse = new DefaultHttpResponse( HttpVersion.HTTP_1_1, HttpResponseStatus.OK ); 
-					storageManager.sendObject(request, httpResponse, bucketName, imageKey, unencryptedSize, null, 
-							DateUtils.format(objectInfo.getLastModified().getTime(), DateUtils.ISO8601_DATETIME_PATTERN + ".000Z"), 
-							objectInfo.getContentType(), objectInfo.getContentDisposition(), request.getIsCompressed(), null, null);                            
-					semaphore.release();
-					return reply;
 				} else {
 					db.rollback();
 					throw new AccessDeniedException("Key", objectKey);
