ProblemType: Bug
 zlib1g 1:1.2.3.3.dfsg-15ubuntu1
DistroRelease: Ubuntu 10.04
EucalyptusInstalledVersions:
 vmbuilder N/A
 euca2ools N/A
 ec2-api-tools N/A
 ec2-ami-tools N/A
 eucalyptus-common N/A
 eucalyptus-sc N/A
 eucalyptus-cloud N/A
 eucalyptus-walrus N/A
 eucalyptus-java-common N/A
 eucalyptus-cc N/A
 eucalyptus-nc N/A
 eucalyptus-gl N/A
 uec-component-listener N/A
 
InstallationMedia: Ubuntu-Server 10.04.1 LTS "Lucid Lynx" - Release amd64 (20100816.2)
Package: eucalyptus-common 1.6.2-0ubuntu30.3
PackageArchitecture: amd64
ProcEnviron:
 SHELL=/bin/bash
 LANG=en_US.UTF-8
ProcVersionSignature: Ubuntu 2.6.32-24.42-server 2.6.32.15+drm33.5
SourcePackage: eucalyptus
Tags: lucid
Uname: Linux 2.6.32-24-server x86_64
eucalyptus.conf:
 # /etc/eucalyptus/eucalyptus.conf
 #
 # These are the Ubuntu Enterprise Cloud's default Eucalyptus parameters.
 
 # Affects: All
 # See: **NOTE** below
 EUCALYPTUS="/"
 EUCA_USER="eucalyptus"
 
 # Affects: CLC, Walrus, SC
 DISABLE_DNS="Y"
 DISABLE_ISCSI="Y"
 JVM_MEM="512m"
 
 # Affects: CC, NC
 # See: **NOTE** below
 ENABLE_WS_SECURITY="Y"
 LOGLEVEL="INFO"
 VNET_PUBINTERFACE="eth0"
 VNET_PRIVINTERFACE="eth0"
 VNET_MODE="MANAGED-NOVLAN"
 
 # Affects: CC
 # See: **NOTE** below
 CC_PORT="8774"
 SCHEDPOLICY="ROUNDROBIN"
 POWER_IDLETHRESH="300"
 POWER_WAKETHRESH="300"
 NC_SERVICE="axis2/services/EucalyptusNC"
 VNET_DHCPDAEMON="/usr/sbin/dhcpd3"
 VNET_DHCPUSER="dhcpd"
 NODES=""
 VNET_ADDRSPERNET="32"
 #VNET_SUBNET=""
 #VNET_NETMASK=""
 #VNET_DNS=""
 #VNET_PUBLICIPS=""
 
 # Affects: NC
 NC_PORT="8775"
 HYPERVISOR="kvm"
 MANUAL_INSTANCES_CLEANUP=0
 VNET_BRIDGE="eth0"
 INSTANCE_PATH="/var/lib/eucalyptus/instances/"
 
 
 ##########################################################################
 #
 # Administrative overrides and customizations may go below, in accordance
 # with the manpage for eucalyptus.conf(5).
 #
 # However, to modify Eucalyptus parameters, you are advised to use
 # euca_conf(8), which will update eucalyptus.local.conf(5) and ensure
 # smooth package upgrades.
 #
 # **NOTE**: To activate changes of these parameters on a CC, you must:
 #           sudo restart eucalyptus-cc CLEAN=1
 #           HOWEVER, if you do this, all currently running virtual
 #           machines in this cluster will lose network connectivity.
 #
 ##########################################################################
eucalyptus.local.conf:
 # /etc/eucalyptus/eucalyptus.local.conf
 
 # This file is read and written by euca_conf(8)
 # WARNING: You should *never* edit this file directly.
 
 # To modify Eucalyptus parameters, either use euca_conf(8), or
 # edit /etc/eucalyptus/eucalyptus.conf according to eucalyptus.conf(5).
EucalyptusAxis2cLog: base64
 H4sICAAAAAAC/0V1Y2FseXB0dXNBeGlzMmNMb2cA
