2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:284)
	at com.eucalyptus.bootstrap.ServiceJarDiscovery.runDiscovery(ServiceJarDiscovery.java:276)
	at com.eucalyptus.bootstrap.Bootstrap.doDiscovery(Bootstrap.java:367)
	at com.eucalyptus.bootstrap.Bootstrap.init(Bootstrap.java:565)
	at com.eucalyptus.bootstrap.SystemBootstrapper.init(SystemBootstrapper.java:193)
Caused by: java.lang.NoSuchMethodException: com.eucalyptus.component.ComponentIds$1.<init>()
	at java.lang.Class.getConstructor0(Class.java:2733)
	at java.lang.Class.getConstructor(Class.java:1676)
	at com.eucalyptus.util.Classes$InstanceBuilder.newInstance(Classes.java:195)
	... 9 more
2013-05-11 00:19:35  INFO | :1368211775906:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.empyrean.Empyrean
2013-05-11 00:19:35  INFO | :1368211775907:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Storage
2013-05-11 00:19:35  INFO | :1368211775908:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Dns
2013-05-11 00:19:35  INFO | :1368211775909:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.HttpService
2013-05-11 00:19:35  INFO | :1368211775910:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.Euare
2013-05-11 00:19:35  INFO | :1368211775912:ComponentDiscovery:bootstrap:BOOTSTRAP_INIT_COMPONENT:class com.eucalyptus.component.id.ClusterController$NodeController
2013-05-11 00:19:35  INFO | --------------------------------------------------------------------------------
                          | 
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:35  INFO | --------------------------------------------------------------------------------
                          | BootstrapperDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:35  INFO | :1368211775988:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.event.SystemClock$SystemClockBootstrapper
2013-05-11 00:19:35  INFO | :1368211775994:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.auth.DatabaseAuthBootstrapper
2013-05-11 00:19:35  INFO | :1368211775998:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.upgrade.Upgrades$UpgradeBootstrapper
2013-05-11 00:19:36  INFO | :1368211776001:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.DNSBootstrapper
2013-05-11 00:19:36  INFO | :1368211776004:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.entities.PersistenceContexts$PersistenceContextBootstrapper
2013-05-11 00:19:36  INFO | :1368211776006:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.BlockStorageBootstrapper
2013-05-11 00:19:36  INFO | :1368211776008:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.TroubleshootingBootstrapper
2013-05-11 00:19:36  INFO | :1368211776010:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.WalrusBootstrapper
2013-05-11 00:19:36  INFO | :1368211776015:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.HttpServerBootstrapper
2013-05-11 00:19:36  INFO | :1368211776016:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.config.ArbitratorBootstrapper
2013-05-11 00:19:36  INFO | :1368211776022:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.DeferredPropertiesBootstrapper
2013-05-11 00:19:36  INFO | :1368211776025:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.Databases$DatabasePoolBootstrapper
2013-05-11 00:19:36  INFO | :1368211776029:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.WebServices$WebServicesBootstrapper
2013-05-11 00:19:36  INFO | :1368211776031:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.Databases$ScriptedDbBootstrapper
2013-05-11 00:19:36  INFO | :1368211776032:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.ServiceBootstrapper
2013-05-11 00:19:36  INFO | :1368211776044:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.bootstrap.Hosts$HostMembershipBootstrapper
2013-05-11 00:19:36  INFO | :1368211776053:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.component.auth.SystemCredentials$SystemCredentialBootstrapper
2013-05-11 00:19:36  INFO | :1368211776061:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.component.auth.SystemCredentials$RemoteComponentCredentialBootstrapper
2013-05-11 00:19:36  INFO | :1368211776067:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.util.MetadataStateBootstrapper
2013-05-11 00:19:36  INFO | :1368211776069:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.system.DirectoryBootstrapper
2013-05-11 00:19:36  INFO | :1368211776072:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.ws.server.Pipelines$PipelineBootstrapper
2013-05-11 00:19:36  INFO | :1368211776079:ServiceJarDiscovery:bootstrap:BOOTSTRAPPER_ADDED:com.eucalyptus.context.ServiceContextManager$ServiceContextBootstrapper
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | StorageManagers
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | ComponentMessageDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | PipelineDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | ServiceBuilderDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | LoginModuleDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | ResourceMetricFunctionDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | Registered @Resolver:               VmInstanceMetadata => class com.eucalyptus.vm.VmInstances$CachedLookup
2013-05-11 00:19:36  INFO | Registered @Resolver:               Address => class com.eucalyptus.address.Addresses$Lookup
2013-05-11 00:19:36  INFO | Registered @QuantityMetricFunction: AddressMetadata => class com.eucalyptus.address.Addresses$CountAddresses
2013-05-11 00:19:36  INFO | Registered @QuantityMetricFunction: VolumeMetadata => class com.eucalyptus.blockstorage.Volumes$CountVolumes
2013-05-11 00:19:36  INFO | Registered @QuantityMetricFunction: VmInstanceMetadata => class com.eucalyptus.vm.VmInstances$CountVmInstances
2013-05-11 00:19:36  INFO | Registered @UsageMetricFunction:    VolumeMetadata => class com.eucalyptus.blockstorage.Volumes$MeasureVolumes
2013-05-11 00:19:36  INFO | Registered @QuantityMetricFunction: SnapshotMetadata => class com.eucalyptus.blockstorage.Snapshots$CountSnapshots
2013-05-11 00:19:36  INFO | Registered @Resolver:               ImageMetadata => class com.eucalyptus.images.Emis$LookupImage
2013-05-11 00:19:36  INFO | Registered @QuantityMetricFunction: ImageMetadata => class com.eucalyptus.images.Images$CountImages
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | TypeMapperDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | :1368211776503:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.images.DeviceMapping:edu.ucsb.eucalyptus.msgs.BlockDeviceMappingItemType:com.eucalyptus.images.Images.DeviceMappingDetails
2013-05-11 00:19:36  INFO | :1368211776509:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.component.ServiceConfiguration:com.eucalyptus.empyrean.ServiceId:com.eucalyptus.component.ServiceConfigurations.ServiceConfigurationToServiceId
2013-05-11 00:19:36  INFO | :1368211776511:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.network.NetworkPeer:edu.ucsb.eucalyptus.msgs.UserIdGroupPairType:com.eucalyptus.network.NetworkGroups.NetworkPeerAsUserIdGroupPairType
2013-05-11 00:19:36 ERROR | class com.eucalyptus.network.NetworkGroups$IpPermissionTypeAsNetworkRule looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
2013-05-11 00:19:36 ERROR | class com.eucalyptus.network.NetworkGroups$IpPermissionTypeExtractNetworkPeers looks like it is a @TypeMapper but needs generics: [class edu.ucsb.eucalyptus.msgs.IpPermissionType]
2013-05-11 00:19:36  INFO | :1368211776513:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.component.ServiceConfiguration:com.eucalyptus.empyrean.ServiceStatusType:com.eucalyptus.component.ServiceConfigurations.ServiceConfigurationToStatus
2013-05-11 00:19:36  INFO | :1368211776515:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.vm.VmInstance:edu.ucsb.eucalyptus.msgs.RunningInstancesItemType:com.eucalyptus.vm.VmInstance.Transform
2013-05-11 00:19:36  INFO | :1368211776517:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.images.RamdiskImageInfo:edu.ucsb.eucalyptus.msgs.ImageDetails:com.eucalyptus.images.Images.RamdiskImageDetails
2013-05-11 00:19:36  INFO | :1368211776518:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.network.NetworkRule:edu.ucsb.eucalyptus.msgs.IpPermissionType:com.eucalyptus.network.NetworkGroups.NetworkRuleAsIpPerm
2013-05-11 00:19:36  INFO | :1368211776519:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.images.KernelImageInfo:edu.ucsb.eucalyptus.msgs.ImageDetails:com.eucalyptus.images.Images.KernelImageDetails
2013-05-11 00:19:36  INFO | :1368211776521:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.empyrean.ServiceStatusDetail:com.eucalyptus.component.Faults.CheckException:com.eucalyptus.component.Faults.StatusDetailExceptionRecordMapper
2013-05-11 00:19:36  INFO | :1368211776522:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.images.MachineImageInfo:edu.ucsb.eucalyptus.msgs.ImageDetails:com.eucalyptus.images.Images.MachineImageDetails
2013-05-11 00:19:36  INFO | :1368211776524:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.empyrean.ServiceId:com.eucalyptus.component.ServiceConfiguration:com.eucalyptus.component.ServiceConfigurations.ServiceIdToServiceConfiguration
2013-05-11 00:19:36  INFO | :1368211776526:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.component.Faults.CheckException:com.eucalyptus.empyrean.ServiceStatusDetail:com.eucalyptus.component.ServiceConfigurations.CheckExceptionRecordMapper
2013-05-11 00:19:36 ERROR | class com.eucalyptus.component.ServiceConfigurations$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
2013-05-11 00:19:36  INFO | :1368211776528:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.images.BlockStorageImageInfo:edu.ucsb.eucalyptus.msgs.ImageDetails:com.eucalyptus.images.Images.BlockStorageImageDetails
2013-05-11 00:19:36  INFO | :1368211776529:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.component.ServiceConfiguration:com.eucalyptus.config.ComponentInfoType:com.eucalyptus.config.Configuration.ComponentInfoMapper
2013-05-11 00:19:36  INFO | :1368211776532:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.empyrean.ServiceId:com.eucalyptus.empyrean.ServiceStatusType:com.eucalyptus.component.ServiceConfigurations.ServiceIdToServiceStatus
2013-05-11 00:19:36 ERROR | class com.eucalyptus.component.ServiceBuilders$ServiceBuilderMapper looks like it is a @TypeMapper but needs generics: [interface com.eucalyptus.component.ServiceConfiguration]
2013-05-11 00:19:36  INFO | :1368211776534:TypeMapperDiscovery:bootstrap:BOOTSTRAP_INIT_DISCOVERY:mapper:com.eucalyptus.network.NetworkGroup:edu.ucsb.eucalyptus.msgs.SecurityGroupItemType:com.eucalyptus.network.NetworkGroups.NetworkGroupAsSecurityGroupItem
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | ServiceOperationDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | Registered @ServiceOperation:       StopServiceType,StopServiceResponseType => class com.eucalyptus.ws.EmpyreanService$StopService
2013-05-11 00:19:36  INFO | Registered @ServiceOperation:       DisableServiceType,DisableServiceResponseType => class com.eucalyptus.ws.EmpyreanService$DisableService
2013-05-11 00:19:36  INFO | Registered @ServiceOperation:       EnableServiceType,EnableServiceResponseType => class com.eucalyptus.ws.EmpyreanService$EnableService
2013-05-11 00:19:36  INFO | Registered @ServiceOperation:       StartServiceType,StartServiceResponseType => class com.eucalyptus.ws.EmpyreanService$StartService
2013-05-11 00:19:36  INFO | Registered @ServiceOperation:       ModifyServiceType,ModifyServiceResponseType => class com.eucalyptus.ws.EmpyreanService$ModifyService
2013-05-11 00:19:36  INFO | --------------------------------------------------------------------------------
                          | PropertiesDiscovery
                          | --------------------------------------------------------------------------------
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.channel_connect_timeout
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.replay_skew_window_sec
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.clock_skew_sec
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_channel_reuse_address
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_channel_nodelay
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.channel_reuse_address
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.channel_keep_alive
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.channel_nodelay
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_pool_max_threads
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_pool_max_mem_per_conn
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_pool_total_mem
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_pool_timeout_millis
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_max_threads
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_max_mem_per_conn
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_total_mem
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.server_boss_pool_timeout_millis
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.port
2013-05-11 00:19:36  INFO | --> Registered property: bootstrap.webservices.statistics
