  default-jre-headless{a} defoma{a} diffstat{a} fdupes{a} file{a} 
  fontconfig{a} fontconfig-config{a} gettext{a} gettext-base{a} 
  groff-base{a} groovy{a} html2text{a} intltool{a} intltool-debian{a} 
  ivy{a} java-common{a} junit{a} junit4{a} krb5-multidev{a} 
  libaccess-bridge-java{a} libaccess-bridge-java-jni{a} libantlr-java{a} 
  libapparmor1{a} libapr1{a} libapr1-dev{a} libasm3-java{a} libasound2{a} 
  libatk1.0-0{a} libavahi-client-dev{a} libavahi-client3{a} 
  libavahi-common-data{a} libavahi-common-dev{a} libavahi-common3{a} 
  libavahi-core-dev{a} libavahi-core7{a} libaxiom-java{a} libaxis2c-dev{a} 
  libaxis2c0{a} libbackport-util-concurrent-java{a} libbcel-java{a} 
  libbcprov-java{a} libbsf-java{a} libcairo2{a} libcap-dev{a} libcap-ng0{a} 
  libcap2{a} libcommons-beanutils-java{a} libcommons-cli-java{a} 
  libcommons-codec-java{a} libcommons-collections3-java{a} 
  libcommons-dbcp-java{a} libcommons-fileupload-java{a} 
  libcommons-httpclient-java{a} libcommons-io-java{a} 
  libcommons-lang-java{a} libcommons-logging-java{a} 
  libcommons-pool-java{a} libcroco3{a} libcups2{a} libcurl3-gnutls{a} 
  libcurl4-gnutls-dev{a} libdatrie1{a} libdbus-1-dev{a} 
  libdebian-installer-extra4{a} libdebian-installer4{a} 
  libdebian-installer4-dev{a} libdnsjava-java{a} libdrools-core-java{a} 
  libecj-java{a} libeucalyptus-commons-ext-java{a} libexpat1{a} 
  libezmorph-java{a} libflac8{a} libfontconfig1{a} libfreetype6{a} 
  libgcj-common{a} libgcrypt11{a} libgcrypt11-dev{a} libgdk-pixbuf2.0-0{a} 
  libgeronimo-j2ee-connector-1.5-spec-java{a} 
  libgeronimo-jpa-3.0-spec-java{a} libgeronimo-jta-1.0.1b-spec-java{a} 
  libgif4{a} libgnuinet-java{a} libgnujaf-java{a} libgnumail-java{a} 
  libgnutls-dev{a} libgnutls26{a} libgoogle-collections-java{a} 
  libgpg-error-dev{a} libgpg-error0{a} libgssapi-krb5-2{a} libgssrpc4{a} 
  libgtk2.0-0{a} libgtk2.0-common{a} libgwt-dev-java{a} libgwt-user-java{a} 
  libhamcrest-java{a} libhsqldb-java{a} libhtml-parser-perl{a} 
  libhtml-tagset-perl{a} libhtml-tree-perl{a} libice6{a} libidn11{a} 
  libidn11-dev{a} libjasper1{a} libjavassist-java{a} libjaxen-java{a} 
  libjaxp1.3-java{a} libjetty-extra-java{a} libjetty-java{a} 
  libjibx-java{a} libjibx1.1-java{a} libjline-java{a} libjpeg62{a} 
  libjson-java{a} libk5crypto3{a} libkadm5clnt-mit7{a} libkadm5srv-mit7{a} 
  libkdb5-4{a} libkeyutils1{a} libkrb5-3{a} libkrb5-dev{a} 
  libkrb5support0{a} liblcms1{a} libldap-2.4-2{a} libldap2-dev{a} 
  liblog4j1.2-java{a} libmagic1{a} libmockobjects-java{a} libmx4j-java{a} 
  libnetty-java{a} libnewt0.52{a} libnl1{a} libnspr4-0d{a} libnss3-1d{a} 
  libogg0{a} liboro-java{a} libpango1.0-0{a} libpango1.0-common{a} 
  libpixman-1-0{a} libpopt0{a} libproxool-java{a} libpulse0{a} 
  libpython2.6{a} librampart-dev{a} librampart0{a} libregexp-java{a} 
  libsasl2-2{a} libservlet2.5-java{a} libslf4j-java{a} libsm6{a} 
  libsndfile1{a} libssl-dev{a} libtasn1-3{a} libtasn1-3-dev{a} 
  libthai-data{a} libthai0{a} libtiff4{a} libtomcat6-java{a} 
  libunistring0{a} liburi-perl{a} libvirt-dev{a} libvirt0{a} libvorbis0a{a} 
  libvorbisenc2{a} libwrap0{a} libwsdl4j-java{a} libwss4j-java{a} 
  libwww-perl{a} libx11-6{a} libx11-data{a} libx11-xcb1{a} 
  libxalan2-java{a} libxau6{a} libxcb-atom1{a} libxcb-render0{a} 
  libxcb-shm0{a} libxcb1{a} libxcomposite1{a} libxcursor1{a} libxdamage1{a} 
  libxdmcp6{a} libxen3{a} libxen3-dev{a} libxerces2-java{a} libxext6{a} 
  libxfixes3{a} libxft2{a} libxi6{a} libxinerama1{a} libxml-parser-perl{a} 
  libxml-security-java{a} libxml2{a} libxml2-dev{a} libxom-java{a} 
  libxpp3-java{a} libxrandr2{a} libxrender1{a} libxstream-java{a} 
  libxtst6{a} m4{a} man-db{a} mime-support{a} openjdk-6-jdk{a} 
  openjdk-6-jre{a} openjdk-6-jre-headless{a} openjdk-6-jre-lib{a} 
  openssl{a} pkg-config{a} po-debconf{a} python{a} python-central{a} 
  python2.6{a} quilt{a} shared-mime-info{a} ttf-dejavu-core{a} 
  tzdata-java{a} ucf{a} uuid-dev{a} whiptail{a} x11-common{a} zlib1g-dev{a} 
The following packages will be upgraded:
  libssl0.9.8 
The following partially installed packages will be configured:
  pbuilder-satisfydepends-dummy 
1 packages upgraded, 237 newly installed, 0 to remove and 8 not upgraded.
Need to get 0B/137MB of archives. After unpacking 340MB will be used.
WARNING: untrusted versions of the following packages will be installed!

Untrusted packages could compromise your system's security.
You should only proceed with the installation if you are certain that
this is what you want to do.

  libjibx1.1-java libgnumail-java libbcprov-java libatk1.0-0 libpopt0 
  libjaxp1.3-java libcommons-pool-java libgtk2.0-common libproxool-java 
  libxfixes3 junit4 libaccess-bridge-java libbcel-java libxcb-atom1 
  libecj-java libxcomposite1 liboro-java libldap-2.4-2 liblcms1 
  libunistring0 libxerces2-java diffstat libidn11 debhelper libwrap0 
  pkg-config libcommons-fileupload-java whiptail libjibx-java 
  libgwt-dev-java libxml-parser-perl libgpg-error-dev liburi-perl 
  libwss4j-java ttf-dejavu-core libdnsjava-java libx11-data antlr 
  libxom-java libcommons-beanutils-java libxalan2-java comerr-dev 
  libhtml-parser-perl libgwt-user-java junit libmockobjects-java 
  libgnuinet-java libaxiom-java libwsdl4j-java libpython2.6 libcap2 quilt 
  libeucalyptus-commons-ext-java libnetty-java bsdmainutils libezmorph-java 
  libxen3-dev m4 java-common libapr1 po-debconf autoconf 
  libgeronimo-j2ee-connector-1.5-spec-java libhsqldb-java libnspr4-0d 
  groff-base python-central gettext-base libcommons-cli-java 
  default-jre-headless libcairo2 libjaxen-java libx11-xcb1 libgnutls26 
  libcommons-logging-java libavahi-client-dev python2.6 intltool-debian 
  libdebian-installer-extra4 libtasn1-3 libapr1-dev libthai-data 
  shared-mime-info cdbs libexpat1 libhtml-tree-perl libdatrie1 fontconfig 
  intltool libavahi-common-data libavahi-core7 libjavassist-java 
  libxstream-java libgdk-pixbuf2.0-0 libxcb1 gettext libaxis2c0 ant 
  libpango1.0-common libaccess-bridge-java-jni libvirt0 libgnujaf-java 
  default-jdk libxau6 libpixman-1-0 fdupes libxml-security-java default-jre 
  libxen3 ant-optional libtomcat6-java libxinerama1 libaxis2c-dev libgif4 
  python libxft2 fontconfig-config libbsf-java libdebian-installer4 
  libmx4j-java libcroco3 tzdata-java libcommons-dbcp-java libidn11-dev 
  libtasn1-3-dev libice6 libgoogle-collections-java 
  libgeronimo-jpa-3.0-spec-java ivy libxdmcp6 libgcrypt11 libthai0 
  libkeyutils1 zlib1g-dev libcurl4-gnutls-dev libantlr-java libcap-dev file 
  libgeronimo-jta-1.0.1b-spec-java libasound2 libflac8 libservlet2.5-java 
  libxrender1 libcommons-httpclient-java librampart-dev libvorbisenc2 ucf 
  libxpp3-java libslf4j-java libtiff4 libgcrypt11-dev libasm3-java 
  mime-support libjasper1 uuid-dev automake libjpeg62 libcap-ng0 
  libapparmor1 libregexp-java libnewt0.52 libxtst6 libnl1 libavahi-client3 
  x11-common librampart0 libx11-6 libsasl2-2 man-db libavahi-core-dev 
  libcommons-codec-java libfontconfig1 ca-certificates-java html2text 
  libhtml-tagset-perl libcommons-lang-java libhamcrest-java libpango1.0-0 
  libsm6 libpulse0 groovy libcurl3-gnutls libxdamage1 libgnutls-dev 
  libcommons-collections3-java libgcj-common libwww-perl libxcb-render0 
  libdrools-core-java libdbus-1-dev libxi6 autotools-dev libvorbis0a 
  libavahi-common-dev libjson-java libxcursor1 libvirt-dev libxcb-shm0 
  libxext6 libbackport-util-concurrent-java libjetty-java defoma 
  libavahi-common3 liblog4j1.2-java libjline-java libcommons-io-java 
  libxrandr2 ca-certificates libdebian-installer4-dev libsndfile1 
  libgtk2.0-0 libmagic1 libgpg-error0 libogg0 libldap2-dev 
  libjetty-extra-java 

*** WARNING ***   Ignoring these trust violations because
                  aptitude::CmdLine::Ignore-Trust-Violations is 'true'!
Writing extended state information...
debconf: delaying package configuration, since apt-utils is not installed
Selecting previously deselected package openjdk-6-jre-lib.
(Reading database ... 13325 files and directories currently installed.)
Unpacking openjdk-6-jre-lib (from .../openjdk-6-jre-lib_6b20-1.9.2-0ubuntu1_all.deb) ...
Preparing to replace libssl0.9.8 0.9.8o-1ubuntu4 (using .../libssl0.9.8_0.9.8o-1ubuntu4.3_amd64.deb) ...
Unpacking replacement libssl0.9.8 ...
Setting up libssl0.9.8 (0.9.8o-1ubuntu4.3) ...
Processing triggers for libc-bin ...
ldconfig deferred processing now taking place
Selecting previously deselected package openssl.
(Reading database ... 13376 files and directories currently installed.)
Unpacking openssl (from .../openssl_0.9.8o-1ubuntu4.3_amd64.deb) ...
Selecting previously deselected package ca-certificates.
Unpacking ca-certificates (from .../ca-certificates_20090814_all.deb) ...
Selecting previously deselected package ca-certificates-java.
Unpacking ca-certificates-java (from .../ca-certificates-java_20100412_all.deb) ...
Selecting previously deselected package tzdata-java.
Unpacking tzdata-java (from .../tzdata-java_2010l-1_all.deb) ...
Selecting previously deselected package java-common.
Unpacking java-common (from .../java-common_0.38_all.deb) ...
Selecting previously deselected package libavahi-common-data.
Unpacking libavahi-common-data (from .../libavahi-common-data_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libavahi-common3.
Unpacking libavahi-common3 (from .../libavahi-common3_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libavahi-client3.
Unpacking libavahi-client3 (from .../libavahi-client3_0.6.27-2ubuntu3_amd64.deb) ...
Selecting previously deselected package libgpg-error0.
Unpacking libgpg-error0 (from .../libgpg-error0_1.6-1ubuntu2_amd64.deb) ...
Selecting previously deselected package libgcrypt11.
Unpacking libgcrypt11 (from .../libgcrypt11_1.4.5-2ubuntu1_amd64.deb) ...
Selecting previously deselected package libtasn1-3.
Unpacking libtasn1-3 (from .../libtasn1-3_2.7-1_amd64.deb) ...
Selecting previously deselected package libgnutls26.
Unpacking libgnutls26 (from .../libgnutls26_2.8.6-1_amd64.deb) ...
Selecting previously deselected package libkeyutils1.
Unpacking libkeyutils1 (from .../libkeyutils1_1.4-1_amd64.deb) ...
Selecting previously deselected package libkrb5support0.
Unpacking libkrb5support0 (from .../libkrb5support0_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libk5crypto3.
Unpacking libk5crypto3 (from .../libk5crypto3_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libkrb5-3.
Unpacking libkrb5-3 (from .../libkrb5-3_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libgssapi-krb5-2.
Unpacking libgssapi-krb5-2 (from .../libgssapi-krb5-2_1.8.1+dfsg-5ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libcups2.
Unpacking libcups2 (from .../libcups2_1.4.4-6ubuntu2.2_amd64.deb) ...
Selecting previously deselected package liblcms1.
Unpacking liblcms1 (from .../liblcms1_1.18.dfsg-1ubuntu2_amd64.deb) ...
Selecting previously deselected package libjpeg62.
Unpacking libjpeg62 (from .../libjpeg62_6b-16.1_amd64.deb) ...
Selecting previously deselected package libnspr4-0d.
Unpacking libnspr4-0d (from .../libnspr4-0d_4.8.6-0ubuntu1_amd64.deb) ...
Selecting previously deselected package libnss3-1d.
Unpacking libnss3-1d (from .../libnss3-1d_3.12.8-0ubuntu0.10.10.1_amd64.deb) ...
Selecting previously deselected package libfreetype6.
Unpacking libfreetype6 (from .../libfreetype6_2.4.2-2ubuntu0.1_amd64.deb) ...
Selecting previously deselected package openjdk-6-jre-headless.
Unpacking openjdk-6-jre-headless (from .../openjdk-6-jre-headless_6b20-1.9.2-0ubuntu1_amd64.deb) ...
Selecting previously deselected package default-jre-headless.
Unpacking default-jre-headless (from .../default-jre-headless_1.6-38_amd64.deb) ...
Selecting previously deselected package libjaxp1.3-java.
Unpacking libjaxp1.3-java (from .../libjaxp1.3-java_1.3.04-5ubuntu3_amd64.deb) ...
Selecting previously deselected package libxerces2-java.
Unpacking libxerces2-java (from .../libxerces2-java_2.9.1-4.1ubuntu2_all.deb) ...
Selecting previously deselected package ant.
Unpacking ant (from .../archives/ant_1.8.0-4_all.deb) ...
Selecting previously deselected package ant-optional.
Unpacking ant-optional (from .../ant-optional_1.8.0-4_all.deb) ...
Selecting previously deselected package libmagic1.
Unpacking libmagic1 (from .../libmagic1_5.03-5ubuntu1_amd64.deb) ...
Selecting previously deselected package file.
Unpacking file (from .../file_5.03-5ubuntu1_amd64.deb) ...
Selecting previously deselected package html2text.
Unpacking html2text (from .../html2text_1.3.2a-15_amd64.deb) ...
Selecting previously deselected package libxml2.
Unpacking libxml2 (from .../libxml2_2.7.7.dfsg-4ubuntu0.1_amd64.deb) ...
Selecting previously deselected package libcroco3.
Unpacking libcroco3 (from .../libcroco3_0.6.2-1_amd64.deb) ...
Selecting previously deselected package libunistring0.
Unpacking libunistring0 (from .../libunistring0_0.9.3-1_amd64.deb) ...
Selecting previously deselected package gettext-base.
Unpacking gettext-base (from .../gettext-base_0.18.1.1-1ubuntu2_amd64.deb) ...
Selecting previously deselected package gettext.
Unpacking gettext (from .../gettext_0.18.1.1-1ubuntu2_amd64.deb) ...
Selecting previously deselected package intltool-debian.
Unpacking intltool-debian (from .../intltool-debian_0.35.0+20060710.1_all.deb) ...
Selecting previously deselected package po-debconf.
Unpacking po-debconf (from .../po-debconf_1.0.16_all.deb) ...
Selecting previously deselected package groff-base.
Unpacking groff-base (from .../groff-base_1.20.1-10_amd64.deb) ...
Selecting previously deselected package bsdmainutils.
Unpacking bsdmainutils (from .../bsdmainutils_8.0.11ubuntu1_amd64.deb) ...
Selecting previously deselected package man-db.
Unpacking man-db (from .../man-db_2.5.7-4_amd64.deb) ...
Selecting previously deselected package debhelper.
Unpacking debhelper (from .../debhelper_8.0.0ubuntu1_all.deb) ...
Selecting previously deselected package fdupes.
Unpacking fdupes (from .../fdupes_1.50-PR2-3_amd64.deb) ...
Selecting previously deselected package m4.
Unpacking m4 (from .../archives/m4_1.4.14-3_amd64.deb) ...
Selecting previously deselected package autoconf.
Unpacking autoconf (from .../autoconf_2.67-2ubuntu1_all.deb) ...
Selecting previously deselected package autotools-dev.
Unpacking autotools-dev (from .../autotools-dev_20100122.1_all.deb) ...
Selecting previously deselected package automake.
Unpacking automake (from .../automake_1%3a1.11.1-1_all.deb) ...
Selecting previously deselected package liburi-perl.
Unpacking liburi-perl (from .../liburi-perl_1.54-1_all.deb) ...
Selecting previously deselected package libhtml-tagset-perl.
Unpacking libhtml-tagset-perl (from .../libhtml-tagset-perl_3.20-2_all.deb) ...
Selecting previously deselected package libhtml-parser-perl.
Unpacking libhtml-parser-perl (from .../libhtml-parser-perl_3.65-1_amd64.deb) ...
Selecting previously deselected package libhtml-tree-perl.
Unpacking libhtml-tree-perl (from .../libhtml-tree-perl_3.23-2_all.deb) ...
Selecting previously deselected package libwww-perl.
Unpacking libwww-perl (from .../libwww-perl_5.836-1_all.deb) ...
Selecting previously deselected package libexpat1.
Unpacking libexpat1 (from .../libexpat1_2.0.1-7ubuntu1_amd64.deb) ...
Selecting previously deselected package libxml-parser-perl.
Unpacking libxml-parser-perl (from .../libxml-parser-perl_2.36-1.1build3_amd64.deb) ...
Selecting previously deselected package intltool.
Unpacking intltool (from .../intltool_0.41.1-1_all.deb) ...
Selecting previously deselected package cdbs.
Unpacking cdbs (from .../cdbs_0.4.83ubuntu2_all.deb) ...
Selecting previously deselected package mime-support.
Unpacking mime-support (from .../mime-support_3.48-1ubuntu2_all.deb) ...
Selecting previously deselected package python2.6.
Unpacking python2.6 (from .../python2.6_2.6.6-5ubuntu1_amd64.deb) ...
Selecting previously deselected package libpython2.6.
Unpacking libpython2.6 (from .../libpython2.6_2.6.6-5ubuntu1_amd64.deb) ...
Selecting previously deselected package libasound2.
Unpacking libasound2 (from .../libasound2_1.0.23-1ubuntu2_amd64.deb) ...
Selecting previously deselected package libgif4.
Unpacking libgif4 (from .../libgif4_4.1.6-9_amd64.deb) ...
Selecting previously deselected package x11-common.
Unpacking x11-common (from .../x11-common_1%3a7.5+6ubuntu3_all.deb) ...
Selecting previously deselected package libice6.
Unpacking libice6 (from .../libice6_2%3a1.0.6-1_amd64.deb) ...
Selecting previously deselected package libsm6.
Unpacking libsm6 (from .../libsm6_2%3a1.1.1-1_amd64.deb) ...
Selecting previously deselected package libogg0.
Unpacking libogg0 (from .../libogg0_1.2.0~dfsg-1_amd64.deb) ...
Selecting previously deselected package libflac8.
Unpacking libflac8 (from .../libflac8_1.2.1-3_amd64.deb) ...
Selecting previously deselected package libvorbis0a.
Unpacking libvorbis0a (from .../libvorbis0a_1.3.1-1_amd64.deb) ...
Selecting previously deselected package libvorbisenc2.
Unpacking libvorbisenc2 (from .../libvorbisenc2_1.3.1-1_amd64.deb) ...
Selecting previously deselected package libsndfile1.
Unpacking libsndfile1 (from .../libsndfile1_1.0.21-2_amd64.deb) ...
Selecting previously deselected package libwrap0.
Unpacking libwrap0 (from .../libwrap0_7.6.q-19_amd64.deb) ...
Selecting previously deselected package libxau6.
Unpacking libxau6 (from .../libxau6_1%3a1.0.6-1_amd64.deb) ...
Selecting previously deselected package libxdmcp6.
Unpacking libxdmcp6 (from .../libxdmcp6_1%3a1.0.3-2_amd64.deb) ...
Selecting previously deselected package libxcb1.
Unpacking libxcb1 (from .../libxcb1_1.6-1_amd64.deb) ...
Selecting previously deselected package libx11-data.
Unpacking libx11-data (from .../libx11-data_2%3a1.3.3-3ubuntu1_all.deb) ...
Selecting previously deselected package libx11-6.
Unpacking libx11-6 (from .../libx11-6_2%3a1.3.3-3ubuntu1_amd64.deb) ...
Selecting previously deselected package libx11-xcb1.
Unpacking libx11-xcb1 (from .../libx11-xcb1_2%3a1.3.3-3ubuntu1_amd64.deb) ...
Selecting previously deselected package libxcb-atom1.
Unpacking libxcb-atom1 (from .../libxcb-atom1_0.3.6-1build1_amd64.deb) ...
Selecting previously deselected package libxext6.
Unpacking libxext6 (from .../libxext6_2%3a1.1.2-1_amd64.deb) ...
