diff -ur eucalyptus-3.1.0.old/clc/Makefile eucalyptus-3.1.0.good/clc/Makefile
--- eucalyptus-3.1.0.old/clc/Makefile	2012-08-14 11:22:13.567771622 -0400
+++ eucalyptus-3.1.0.good/clc/modules/bootstrap/src/main/native/Makefile	2012-08-14 12:11:52.852681831 -0400
@@ -37,7 +37,7 @@
 all: eucalyptus-cloud
 build: eucalyptus-cloud
 .c.o:
-	$(CC) $(CFLAGS) -c $< -o $@
+	$(CC) $(CFLAGS) $(CPPFLAGS) -c $< -o $@
 
 eucalyptus-cloud: eucalyptus-opts.h $(OBJS)
 	$(LDCMD) $(OBJS) -o eucalyptus-cloud $(LDFLAGS)
@@ -48,8 +48,8 @@
 	gengetopt --input=arguments.ggo --file-name=eucalyptus-opts --func-name=arguments --arg-struct-name=eucalyptus_opts
 
 install: eucalyptus-cloud
-	$(INSTALL) -d $(DESTDIR)$(sbindir)
-	$(INSTALL) -m 0755 eucalyptus-cloud $(DESTDIR)$(sbindir)/eucalyptus-cloud
+	$(INSTALL) -d $(DESTDIR)$(eucasbindir)
+	$(INSTALL) -m 0755 eucalyptus-cloud $(DESTDIR)$(eucasbindir)/eucalyptus-cloud
 
 clean:
 	@$(RM) -f $(OBJS) eucalyptus-cloud
@@ -58,4 +58,4 @@
 	@$(RM) -f $(OBJS) eucalyptus-cloud arguments.ggo
 
 uninstall:
-	@$(RM) -f $(DESTDIR)$(sbindir)/eucalyptus-cloud 
+	@$(RM) -f $(DESTDIR)$(eucasbindir)/eucalyptus-cloud 
diff -ur eucalyptus-3.1.0.old/clc/modules/core/src/main/java/com/eucalyptus/util/StorageProperties.java eucalyptus-3.1.0.good/clc/modules/core/src/main/java/com/eucalyptus/util/StorageProperties.java
--- eucalyptus-3.1.0.old/clc/modules/core/src/main/java/com/eucalyptus/util/StorageProperties.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/core/src/main/java/com/eucalyptus/util/StorageProperties.java	2012-08-14 11:08:49.270776821 -0400
@@ -110,8 +110,7 @@
 	public static boolean trackUsageStatistics = true;
 	public static String STORAGE_HOST = "127.0.0.1";
 
-	public static String eucaHome = BaseDirectory.HOME.toString( );
-	public static final String EUCA_ROOT_WRAPPER = "/usr/lib/eucalyptus/euca_rootwrap";
+	public static final String EUCA_ROOT_WRAPPER = BaseDirectory.LIBEXEC.toString() + "/euca_rootwrap";
 	public static final String blockSize = "1M";
 
 	static { Groovyness.loadConfig("storageprops.groovy"); }
diff -ur eucalyptus-3.1.0.old/clc/modules/core/src/main/java/com/eucalyptus/util/WalrusProperties.java eucalyptus-3.1.0.good/clc/modules/core/src/main/java/com/eucalyptus/util/WalrusProperties.java
--- eucalyptus-3.1.0.old/clc/modules/core/src/main/java/com/eucalyptus/util/WalrusProperties.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/core/src/main/java/com/eucalyptus/util/WalrusProperties.java	2012-08-14 11:08:49.271776830 -0400
@@ -149,9 +149,8 @@
 	public static String TRACKER_DIR = BaseDirectory.VAR.toString() + "/bt";
 	public static String TRACKER_URL = "http://localhost:6969/announce";
 	public static String TRACKER_PORT = "6969";
-	public static final String eucaHome = System.getProperty("euca.home");
-	public static final String EUCA_ROOT_WRAPPER = "/usr/lib/eucalyptus/euca_rootwrap";
-	public static final String EUCA_MOUNT_WRAPPER = "/usr/lib/eucalyptus/euca_mountwrap";
+	public static final String EUCA_ROOT_WRAPPER = BaseDirectory.LIBEXEC.toString() + "/euca_rootwrap";
+	public static final String EUCA_MOUNT_WRAPPER = BaseDirectory.LIBEXEC.toString() + "/euca_mountwrap";
 	public static final String EUCA_USER = System.getProperty("euca.user");
 
 	//15 minutes
diff -ur eucalyptus-3.1.0.old/clc/modules/msgs/src/main/java/com/eucalyptus/system/BaseDirectory.java eucalyptus-3.1.0.good/clc/modules/msgs/src/main/java/com/eucalyptus/system/BaseDirectory.java
--- eucalyptus-3.1.0.old/clc/modules/msgs/src/main/java/com/eucalyptus/system/BaseDirectory.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/msgs/src/main/java/com/eucalyptus/system/BaseDirectory.java	2012-08-14 11:08:49.272776839 -0400
@@ -70,7 +70,8 @@
 import com.eucalyptus.scripting.ScriptExecutionFailedException;
 
 public enum BaseDirectory {
-  HOME( "euca.home" ), VAR( "euca.var.dir" ), CONF( "euca.conf.dir" ), LIB( "euca.lib.dir" ), LOG( "euca.log.dir" );
+  HOME( "euca.home" ), VAR( "euca.var.dir" ), CONF( "euca.conf.dir" ), LIB( "euca.lib.dir" ), LOG( "euca.log.dir" ),
+  RUN( "euca.run.dir" ), LIBEXEC( "euca.libexec.dir" ), STATE( "euca.state.dir" );
   private static Logger LOGG = Logger.getLogger( BaseDirectory.class );
   
   private String        key;
diff -ur eucalyptus-3.1.0.old/clc/modules/msgs/src/main/java/com/eucalyptus/system/SubDirectory.java eucalyptus-3.1.0.good/clc/modules/msgs/src/main/java/com/eucalyptus/system/SubDirectory.java
--- eucalyptus-3.1.0.old/clc/modules/msgs/src/main/java/com/eucalyptus/system/SubDirectory.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/msgs/src/main/java/com/eucalyptus/system/SubDirectory.java	2012-08-14 11:08:49.273776848 -0400
@@ -72,7 +72,7 @@
 
 
 public enum SubDirectory {
-  DB( BaseDirectory.VAR, "db" ){
+  DB( BaseDirectory.STATE, "db" ){
       @Override
       protected void assertPermissions() {
   	
@@ -84,7 +84,7 @@
   	 }
       }
   },
-  TX( BaseDirectory.HOME, "/var/run/eucalyptus/tx" ) { 
+  TX( BaseDirectory.RUN, "/tx" ) { 
 	@Override
 	protected void assertPermissions() {
 
@@ -96,10 +96,10 @@
 	    }
 	}
     },
-  CLASSCACHE( BaseDirectory.HOME, "/var/run/eucalyptus/classcache" ),
+  CLASSCACHE( BaseDirectory.RUN, "/classcache" ),
   WWW( BaseDirectory.CONF, "www" ),
-  WEBAPPS( BaseDirectory.VAR, "webapps" ),
-  KEYS( BaseDirectory.VAR, "keys" ){ 
+  WEBAPPS( BaseDirectory.STATE, "webapps" ),
+  KEYS( BaseDirectory.STATE, "keys" ){ 
       @Override
       protected void assertPermissions() {
   	
@@ -119,8 +119,8 @@
   REPORTS( BaseDirectory.CONF, "reports" ),
   CONF( BaseDirectory.CONF, "conf" ),
   QUEUE( BaseDirectory.VAR, "queue" ),
-  LIB( BaseDirectory.HOME, "/usr/share/eucalyptus" ),
-  RUNDB( BaseDirectory.HOME, "/var/run/eucalyptus/db") {
+  LIB( BaseDirectory.LIB, "" ),
+  RUNDB( BaseDirectory.STATE, "/db") {
 
     @Override
     protected void assertPermissions() {
diff -ur eucalyptus-3.1.0.old/clc/modules/storage-common/src/main/java/edu/ucsb/eucalyptus/storage/fs/FileSystemStorageManager.java eucalyptus-3.1.0.good/clc/modules/storage-common/src/main/java/edu/ucsb/eucalyptus/storage/fs/FileSystemStorageManager.java
--- eucalyptus-3.1.0.old/clc/modules/storage-common/src/main/java/edu/ucsb/eucalyptus/storage/fs/FileSystemStorageManager.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/storage-common/src/main/java/edu/ucsb/eucalyptus/storage/fs/FileSystemStorageManager.java	2012-08-14 11:08:49.274776857 -0400
@@ -97,14 +97,14 @@
 import edu.ucsb.eucalyptus.storage.StorageManager;
 import edu.ucsb.eucalyptus.util.StreamConsumer;
 import edu.ucsb.eucalyptus.util.SystemUtil;
+import com.eucalyptus.system.BaseDirectory;
 
 public class FileSystemStorageManager implements StorageManager {
 
 	public static final String FILE_SEPARATOR = "/";
 	public static final String lvmRootDirectory = "/dev";
 	private static boolean initialized = false;
-	private static String eucaHome = "/opt/eucalyptus";
-	public static final String EUCA_ROOT_WRAPPER = "/usr/lib/eucalyptus/euca_rootwrap";
+	public static final String EUCA_ROOT_WRAPPER = BaseDirectory.LIBEXEC.toString() + "/euca_rootwrap";
 	public static final int MAX_LOOP_DEVICES = 256;
 	private static Logger LOG = Logger.getLogger(FileSystemStorageManager.class);
 
@@ -113,12 +113,7 @@
 
 	public void checkPreconditions() throws EucalyptusCloudException {
 		try {
-			String eucaHomeDir = System.getProperty("euca.home");
-			if(eucaHomeDir == null) {
-				throw new EucalyptusCloudException("euca.home not set");
-			}
-			eucaHome = eucaHomeDir;
-			if(!new File(eucaHome + EUCA_ROOT_WRAPPER).exists()) {
+			if(!new File(EUCA_ROOT_WRAPPER).exists()) {
 				throw new EucalyptusCloudException("root wrapper (euca_rootwrap) does not exist");
 			}
 			String returnValue = getLvmVersion();
@@ -432,14 +427,14 @@
 	}
 
 	private String removeLoopback(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "losetup", "-d", loDevName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "losetup", "-d", loDevName});
 	}
 
 	private int losetup(String absoluteFileName, String loDevName) {
 		try
 		{
 			Runtime rt = Runtime.getRuntime();
-			Process proc = rt.exec(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "losetup", loDevName, absoluteFileName});
+			Process proc = rt.exec(new String[]{EUCA_ROOT_WRAPPER, "losetup", loDevName, absoluteFileName});
 			StreamConsumer error = new StreamConsumer(proc.getErrorStream());
 			StreamConsumer output = new StreamConsumer(proc.getInputStream());
 			error.start();
@@ -457,39 +452,39 @@
 	}
 
 	private String findFreeLoopback() throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "losetup", "-f"}).replaceAll("\n", "");
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "losetup", "-f"}).replaceAll("\n", "");
 	}
 
 	private String removeLogicalVolume(String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "lvremove", "-f", lvName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "lvremove", "-f", lvName});
 	}
 
 	private String reduceVolumeGroup(String vgName, String pvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "vgreduce", vgName, pvName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "vgreduce", vgName, pvName});
 	}
 
 	private String removePhysicalVolume(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "pvremove", loDevName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "pvremove", loDevName});
 	}
 
 	private String createVolumeFromLv(String lvName, String volumeKey) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "dd", "if=" + lvName, "of=" + volumeKey, "bs=1M"});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "dd", "if=" + lvName, "of=" + volumeKey, "bs=1M"});
 	}
 
 	private String enableLogicalVolume(String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "lvchange", "-ay", lvName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "lvchange", "-ay", lvName});
 	}
 
 	private String disableLogicalVolume(String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "lvchange", "-an", lvName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "lvchange", "-an", lvName});
 	}
 
 	private String removeVolumeGroup(String vgName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "vgremove", vgName});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "vgremove", vgName});
 	}
 
 	private String getLvmVersion() throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + EUCA_ROOT_WRAPPER, "lvm", "version"});
+		return SystemUtil.run(new String[]{EUCA_ROOT_WRAPPER, "lvm", "version"});
 	}
 
 
diff -ur eucalyptus-3.1.0.old/clc/modules/storage-controller/native/Makefile eucalyptus-3.1.0.good/clc/modules/storage-controller/native/Makefile
--- eucalyptus-3.1.0.old/clc/modules/storage-controller/native/Makefile	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/storage-controller/native/Makefile	2012-08-14 12:10:58.064205350 -0400
@@ -11,11 +11,11 @@
 all: $(LIBDIR)/$(LVM2_SO) 
 
 .c.o:
-	gcc -c $(WARN) $(CFLAGS) $<
+	gcc -c $(WARN) $(CFLAGS) $(CPPFLAGS) $<
 
 $(LIBDIR)/$(LVM2_SO): 
 	mkdir -p $(LIBDIR)
-	gcc -shared $(CFLAGS) -o $(LIBDIR)/$(LVM2_SO) *.c
+	gcc -shared $(CFLAGS) $(CPPFLAGS) -o $(LIBDIR)/$(LVM2_SO) *.c
 
 clean:
 	rm -rf $(LIBDIR)
@@ -24,8 +24,8 @@
 distclean: clean
 
 install:
-	mkdir -p $(DESTDIR)$(EUCALYPTUS)/usr/lib/eucalyptus/
-	cp $(LIBDIR)/$(LVM2_SO) $(DESTDIR)$(EUCALYPTUS)/usr/lib/eucalyptus/
+	mkdir -p $(DESTDIR)$(eucalibdir)
+	cp $(LIBDIR)/$(LVM2_SO) $(DESTDIR)$(eucalibdir)
 
 uninstall:
-	rm -r $(DESTDIR)$(EUCALYPTUS)/usr/lib/eucalyptus/$(LVM2_SO)
+	rm -r $(DESTDIR)$(eucalibdir)/$(LVM2_SO)
diff -ur eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/AOEManager.java eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/AOEManager.java
--- eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/AOEManager.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/AOEManager.java	2012-08-14 11:08:49.275776865 -0400
@@ -89,7 +89,7 @@
 	@Override
 	public void checkPreconditions() throws EucalyptusCloudException {
 		String returnValue;
-		returnValue = SystemUtil.run(new String[]{OverlayManager.eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "which", "vblade"});
+		returnValue = SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "which", "vblade"});
 		if(returnValue.length() == 0) {
 			throw new EucalyptusCloudException("vblade not found: Is it installed?");
 		} else {
@@ -101,7 +101,7 @@
 		try
 		{
 			Runtime rt = Runtime.getRuntime();
-			Process proc = rt.exec(new String[]{OverlayManager.eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "kill", String.valueOf(vbladePid)});
+			Process proc = rt.exec(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "kill", String.valueOf(vbladePid)});
 			StreamConsumer error = new StreamConsumer(proc.getErrorStream());
 			StreamConsumer output = new StreamConsumer(proc.getInputStream());
 			error.start();
@@ -117,7 +117,7 @@
 		try
 		{
 			Runtime rt = Runtime.getRuntime();
-			Process proc = rt.exec(new String[]{OverlayManager.eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "modprobe", "aoe"});
+			Process proc = rt.exec(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "modprobe", "aoe"});
 			StreamConsumer error = new StreamConsumer(proc.getErrorStream());
 			StreamConsumer output = new StreamConsumer(proc.getInputStream());
 			error.start();
diff -ur eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/ISCSIManager.java eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/ISCSIManager.java
--- eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/ISCSIManager.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/ISCSIManager.java	2012-08-14 11:08:49.276776873 -0400
@@ -95,7 +95,7 @@
 
 public class ISCSIManager implements StorageExportManager {
 	private static Logger LOG = Logger.getLogger(ISCSIManager.class);
-	private static String ROOT_WRAP = BaseDirectory.HOME.toString() + StorageProperties.EUCA_ROOT_WRAPPER;
+	private static String ROOT_WRAP = StorageProperties.EUCA_ROOT_WRAPPER;
 	@Override
 	public void checkPreconditions() throws EucalyptusCloudException {
 		String returnValue;
diff -ur eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/OverlayManager.java eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/OverlayManager.java
--- eucalyptus-3.1.0.old/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/OverlayManager.java	2012-06-19 14:41:48.000000000 -0400
+++ eucalyptus-3.1.0.good/clc/modules/storage-controller/src/main/java/com/eucalyptus/storage/OverlayManager.java	2012-08-14 11:08:49.278776890 -0400
@@ -111,9 +111,8 @@
 	public static final String PATH_SEPARATOR = File.separator;
 	public static boolean initialized = false;
 	public static final int MAX_LOOP_DEVICES = 256;
-	public static final String EUCA_VAR_RUN_PATH = "/var/run/eucalyptus";
+	public static final String EUCA_VAR_RUN_PATH = System.getProperty("euca.run.dir");
 	private static Logger LOG = Logger.getLogger(OverlayManager.class);
-	public static String eucaHome = System.getProperty("euca.home");
 	private static final long LVM_HEADER_LENGTH = 4 * StorageProperties.MB;
 	public static StorageExportManager exportManager;
 
@@ -122,15 +121,10 @@
 
 	public void checkPreconditions() throws EucalyptusCloudException {
 		//check if binaries exist, commands can be executed, etc.
-		String eucaHomeDir = System.getProperty("euca.home");
-		if(eucaHomeDir == null) {
-			throw new EucalyptusCloudException("euca.home not set");
-		}
-		eucaHome = eucaHomeDir;
-		if(!new File(eucaHome + StorageProperties.EUCA_ROOT_WRAPPER).exists()) {
-			throw new EucalyptusCloudException("root wrapper (euca_rootwrap) does not exist in " + eucaHome + StorageProperties.EUCA_ROOT_WRAPPER);
+		if(!new File(StorageProperties.EUCA_ROOT_WRAPPER).exists()) {
+			throw new EucalyptusCloudException("root wrapper (euca_rootwrap) does not exist in " + StorageProperties.EUCA_ROOT_WRAPPER);
 		}
-		File varDir = new File(eucaHome + EUCA_VAR_RUN_PATH);
+		File varDir = new File(EUCA_VAR_RUN_PATH);
 		if(!varDir.exists()) {
 			varDir.mkdirs();
 		}
@@ -155,68 +149,68 @@
 	}
 
 	private String getLvmVersion() throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvm", "version"});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvm", "version"});
 	}
 
 	private String findFreeLoopback() throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "losetup", "-f"}).replaceAll("\n", "");
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "losetup", "-f"}).replaceAll("\n", "");
 	}
 
 	private  String getLoopback(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "losetup", loDevName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "losetup", loDevName});
 	}
 
 	private String createPhysicalVolume(String loDevName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "pvcreate", loDevName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "pvcreate", loDevName});
 	}
 
 	private String createVolumeGroup(String pvName, String vgName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgcreate", vgName, pvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgcreate", vgName, pvName});
 	}
 
 	private String extendVolumeGroup(String pvName, String vgName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgextend", vgName, pvName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgextend", vgName, pvName});
 	}
 
 	private String scanVolumeGroups() throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "vgscan"});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "vgscan"});
 	}
 
 	private String createLogicalVolume(String vgName, String lvName) throws EucalyptusCloudException {
-		return SystemUtil.run(new String[]{eucaHome + StorageProperties.EUCA_ROOT_WRAPPER, "lvcreate", "-n", lvName, "-l", "100%FREE", vgName});
+		return SystemUtil.run(new String[]{StorageProperties.EUCA_ROOT_WRAPPER, "lvcreate", "-n", lvName, "-l", "100%FREE", vgName});
 	}
 
